Anio;NombreCurso;Tipo de capacitación;Nombre corto;Plataforma de dictado;Autorización para el dictado de la capacitación;La inscripción a la capacitación, se realizará a través de:;Ministerio;Área;codMinistero;codArea;codPlataformaDicado;codMedioInscipcion;codTipoCapacitacion
2024;Abordaje de las adicciones: Evaluación de conductas suicidas;Curso e-learning;C-AAEC;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Abordaje de las adicciones: Primer contacto;Curso e-learning;C-AAPC;Campus Córdoba;Secretario de adicciones Santos García Ferreira;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Abordaje de las Adicciones: Trabajo en Grupo;Curso e-learning;C-AATG;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Abordaje integral para ETMI Plus Córdoba 2024;Curso e-learning;C-AIEPC;Campus Córdoba;Diosnel Bouchet, coordinador del Programa Provincial de VIH, ITS, Hepatitis Virales y Tuberculosis;De manera particular, a través de un formulario de google;Ministerio de Salud;Dirección General de Atención Primaria de la Salud;MS;DGAPS;CC;OTRO;EL
2024;Abordaje integral para la eliminación de la transmisión materno infantil (ETMI Plus) Córdoba 2023;Curso e-learning;C-AIEPC;Campus Córdoba;Directora de Integración Sanitaria Dra Ana Godoy;Formulario google;Ministerio de Salud;Dirección General de Integración Sanitaria;MS;DGIS;CC;FG;EL
2024;Abuso sexual en las Infancias y Adolescencias - Parte 2;Curso e-learning;C-ASIA;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área / Kolker, Estela - Director de Capacitación y Coordinación Operativa;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Abuso sexual en las infancias y adolescencias: Definiciones básicas;Curso e-learning;C-ASI;Campus Córdoba;Directora de Coord operativa y Capacitación/María Estela Kolker;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Acompañar a infancias y adolescencias ante una situación de crisis;Curso e-learning;C-AIASC;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Adolescencia desde la perspectiva de derechos humanos;Curso e-learning;C-APDH;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Analista Funcional;Curso e-learning;EXTERNA;https://www.soysilvertech.org/;Victor Di Rienzo;https://www.soysilvertech.org/;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;OTRO;OTRO;EL
2024;Anatomía Patológica;Curso e-learning;C-AP;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Bancon Individuos;Curso e-learning;EXTERNA;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Centro de Idioma Córdoba - CHINO MANDARIN INICIAL;Curso e-learning;C-IJCM;Campus Córdoba;Luis Alberto Muñoz - Director de promoción, difusión y eventos especiales;FUP;Agencia Córdoba Jóven;Dirección de Promoción, Difusión y Eventos Especiales;ACJ;DPDEE;CC;FUP;EL
2024;Centro de Idioma Córdoba - FRANCES INICIAL;Curso e-learning;C-IJF;Campus Córdoba;Luis Alberto Muñoz - Director de promoción, difusión y eventos especiales;FUP;Agencia Córdoba Jóven;Dirección de Promoción, Difusión y Eventos Especiales;ACJ;DPDEE;CC;FUP;EL
2024;Centro de Idioma Córdoba - INGLES INICIAL;Curso e-learning;C-IJIN;Campus Córdoba;Luis Alberto Muñoz - Director Agencia Córdoba Joven;FUP;Agencia Córdoba Jóven;Dirección de Promoción, Difusión y Eventos Especiales;ACJ;DPDEE;CC;FUP;EL
2024;Centro de Idioma Córdoba - ITALIANO INICIAL;Curso e-learning;C-IJI;Campus Córdoba;Luis Alberto Muñoz - Director de promoción, difusión y eventos especiales;FUP;Agencia Córdoba Jóven;Dirección de Promoción, Difusión y Eventos Especiales;ACJ;DPDEE;CC;FUP;EL
2024;Centro de Idioma Córdoba - PORTUGUES INICIAL;Curso e-learning;C-IJP;Campus Córdoba;Luis Alberto Muñoz - Director de promoción, difusión y eventos especiales;FUP;Agencia Córdoba Jóven;Dirección de Promoción, Difusión y Eventos Especiales;ACJ;DPDEE;CC;FUP;EL
2024;Ciberseguridad;Curso e-learning;EXTERNA;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Componentes Centrales;Curso e-learning;C-CCEN;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Configuración (ERP);Curso e-learning;C-ERP;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Configuración LIS;Curso e-learning;C-CLIS;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Consecuencias del consumo de alcohol durante el embarazo;Curso e-learning;C-AAEA;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Consumo de alcohol y otras sustancias en adolescentes: Recomendaciones para referentes afectivos;Curso e-learning;C-CSA;Campus Córdoba;DARIO GIGENA PARKER SECRETARIO DE ADICCIONES;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Consumo de sustancias en el ámbito laboral ¿Cómo prevenir? ¿Cómo actuar?;Curso e-learning;C-AT;Campus Córdoba;DARIO GIGENA PARKER SECRETARIO DE ADICCIONES;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Correcto llenado del Certificado de Defunción;Curso e-learning;C-CLLCD;Campus Córdoba;Mgter. Laura López - Directora de Jurisdicción de Epidemiología.;FUP;Ministerio de Salud;Dirección de Epidemiología - Departamento de Estadísticas;MS;DEDE;CC;FUP;EL
2024;Crianza Saludable: Orientaciones y herramientas técnicas para la prevención;Curso e-learning;C-HTCS;Campus Córdoba;secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Curso de Capacitación y formación en vacunación;Curso e-learning;C-CFV;Campus Córdoba;Paula Francisca Barbero - Coordinadora del Departamento de Inmunizaciones;Portal Campus Córdoba;Ministerio de Salud;Dirección de Jurisdicción de Epidemiologia - Departamento de Inmunizaciones;MS;DJEDI;CC;PCC;EL
2024;Curso Virtual de Capacitación y Formación de Equipos de Respuesta Rápida de Sarampión, Rubéola y Poliomielitis;Curso e-learning;C-CFERR;Campus Córdoba;Directora, Dra. Ana Patricia Willington;Portal Campus Córdoba;Ministerio de Salud;Dirección de Jurisdicción de Epidemiologia - Departamento de Inmunizaciones;MS;DJEDI;CC;PCC;EL
2024;Dejar de Fumar: Programa de Cesación Tabáquica;Curso e-learning;C-DFPC;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Diagnóstico por imágenes;Curso e-learning;C-DPI;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Dispositivos para la Prevención y la Asistencia de las Adicciones;Curso e-learning;C-ADDBP;Campus Córdoba;Darío Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Donacion de sangre: un acto de responsabilidad social;Curso e-learning;C-DDS;Campus Córdoba;Dr Carlos Giordana - Secretario de salud. Ministerio de salud de la provincia de Cordoba;Portal Campus Córdoba;Ministerio de Salud;Departamento del Sistema Provincial de Córdoba de Sangre;MS;DSPS;CC;PCC;EL
2024;Donación y trasplante: una práctica médico social;Curso e-learning;C-DYT;Campus Córdoba;Marcial Angós, director del Ecodaic;Portal Campus Córdoba;Ministerio de Salud;Ecodaic - Ente Coordinador de Ablación e Implante de Córdoba;MS;EECAIC;CC;PCC;EL
2024;Educar para una convivencia saludable. Una propuesta de intervención para prevenir la violencia;Curso e-learning;C-ECS;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Educar y Cuidar: Estrategias para la Prevención Escolar del Consumo de Drogas;Curso e-learning;C-ECEP;Campus Córdoba;Santos García Ferreira secretario de prevencion y asistencia de las adicciones y Juan Jose Castellanos director de bienestar educativo;quizas se utilice alguna inscripcion particular con ministerio de educacion;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;OTRO;EL
2024;El circuito de la información en SIGIPSA: Desde la inscripción hasta el reporte de uso de fondos;Curso e-learning;C-SIGIPSA;Campus Córdoba;Directora Ana Godoy;Formulario google;Ministerio de Salud;Dirección General de Integración Sanitaria;MS;DGIS;CC;FG;EL
2024;Elaboración y presentación efectiva de Proyectos Deportivos;Curso e-learning;C-EPEPD;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Elementos básicos para gestionar tu emprendimiento;Curso e-learning;C-EBGE;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Emprender en la era de la Inteligencia Artificial;Curso e-learning;EXTERNA;https://www.soysilvertech.org/;Victor Di Rienzo;https://www.soysilvertech.org/;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;OTRO;OTRO;EL
2024;Entrevista Motivacional: Pautas claves para el abordaje de problemas asociados al consumo de sustancias;Curso e-learning;C-EM;Campus Córdoba;Darío Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Entrevista y CV;Curso e-learning;EXTERNA;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Epidemiología;Curso e-learning;C-EPI;Campus Córdoba;Gabriel Strumia (director);Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;E-Sports: Diversión sin adicción;Curso e-learning;C-ESDSA;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Esterilización;Curso e-learning;C-EPI;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Estrategias para trabajar el autoempleo con adolescentes;Curso e-learning;C-EPTE;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Facturación;Curso e-learning;C-FAC;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Farmacia;Curso e-learning;C-FAR;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Finanzas Personales Saludables;Curso e-learning;EXTERNA;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Fotografía para emprendimietos de la economía social;Curso e-learning;C-FEES;Campus Córdoba;Rosalía Caceres - Secretaria de economía social;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Secretaría de Economía Social;MDSPE;SES;CC;FUP;EL
2024;GESTIÓN DE EMPRENDIMIENTOS DE LA ECONOMÍA FAMILIAR;Curso e-learning;C-GEEF;Campus Córdoba;Rosalía Cáseres;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Secretaría de Economía Social;MDSPE;SES;CC;FUP;EL
2024;Gestión de Entidades Deportivas;Curso e-learning;C-GED;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Gestión de Equipos de Trabajo en entornos virtuales;Curso e-learning;C-GETEV;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Habilidades para la prevención en educadores;Curso e-learning;C-HPE;Campus Córdoba;Secretario de adicciones Santos García Ferreira;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Herramientas informáticas aplicadas a instalaciones eléctricas;Curso e-learning;C-HIAIE;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Herramientas para la Comercialización Popular;Curso e-learning;C-HCP;Campus Córdoba;Rosalia Caceres. Secretaria de economia social;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Secretaría de Economía Social;MDSPE;SES;CC;FUP;EL
