Anio;NombreCurso;Tipo de capacitación;Nombre corto;Plataforma de dictado;Autorización para el dictado de la capacitación;La inscripción a la capacitación, se realizará a través de:;Ministerio;Área;codMinistero;codArea;codPlataformaDicado;codMedioInscipcion;codTipoCapacitacion
2024;Historias de recuperación: Importancia de los grupos de ayuda mutua en el tratamiento;Curso e-learning;C-AAGAM;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Hospital de día;Curso e-learning;C-HDD;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Infancia y Adolescencia: riesgos en el uso de redes;Curso e-learning;C-IARR;Campus Córdoba;Operativa;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Innovación y Creatividad;Curso e-learning;C-IC;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Introducción a Excel;Curso e-learning;C-IE;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Introducción a la Práctica de la Enseñanza en la Formación Profesional;Curso e-learning;C-IPEFP;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Introducción a las instalaciones sanitarias y de gas;Curso e-learning;C-IISG;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Introducción a word;Curso e-learning;C-IW;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Introducción al ecodiseño de prendas;Curso e-learning;C-IEP;Campus Córdoba;Rosalía Caceres;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Secretaría de Economía Social;MDSPE;SES;CC;FUP;EL
2024;Introducción al Emprendedorismo Deportivo;Curso e-learning;C-IED;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;La Práctica de la Enseñanza en la formación profesional. ¿Cómo planificar un curso de formación profesional?;Curso e-learning;C-FD;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Ley Micaela Ciudadana;Curso e-learning;C-LMC;Campus Córdoba;Yohana Artico Fenoglio;Portal Campus Córdoba;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección Gral de Políticas de Género Secretaría de la Mujer;MDSPE;DGPGSM;CC;PCC;EL
2024;Ley Micaela para Entidades Deportivas;Curso e-learning;C-LMD;Campus Córdoba;Yohana Artico Fenoglio;Portal Campus Córdoba;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección Gral de Políticas de Género Secretaría de la Mujer;MDSPE;DGPGSM;CC;PCC;EL
2024;Liderazgo y Coaching de Equipos Deportivos;Curso e-learning;C-LYCED;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Logística Open Bravo;Curso e-learning;C-LOB;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Manejo de redes sociales para la economía social;Curso e-learning;C-MRSES;Campus Córdoba;Rosalía Caseres secretaría de economía social;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Secretaría de Economía Social;MDSPE;SES;CC;FUP;EL
2024;Manipulación Segura de Alimentos;Curso e-learning;C-MSA;Campus Córdoba;No esta definido;Portal Campus Córdoba;Ministerio de Industria, Comercio y Minería;Dirección General de Control de la Industria Alimenticia;MICM;DGCIA;CC;PCC;EL
2024;Marketing Digital;Curso e-learning;EXTERNA;https://conectaempleo-formacion.fundaciontelefonica.com/;Daniel Chucaladakis;https://conectaempleo-formacion.fundaciontelefonica.com/;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;OTRO;OTRO;EL
2024;Mitos y realidades de la violencia contra la mujer en el deporte;Curso e-learning;C-MRVCM;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Monitor/a de Deportes Urbanos;Curso e-learning;C-MDU;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Mujeres Digitales;Curso e-learning;C-MD;Campus Córdoba;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Mujeres Digitales: Taller 1 - Social Media;Curso e-learning;C-MDT1;Campus Córdoba;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Mujeres Digitales: Taller 2 - Diseño Digital;Curso e-learning;C-MDT2;Campus Córdoba;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Mujeres Digitales: Taller 3 - Excel;Curso e-learning;C-MDT3;Campus Córdoba;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Nutrición;Curso e-learning;C-NUTRI;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Office Básico;Curso e-learning;EXTERNA;https://conectaempleo-formacion.fundaciontelefonica.com/;Daniel Chucaladakis;Fundación Telefónica Movistar;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;OTRO;OTRO;EL
2024;Office Intermedio;Curso e-learning;EXTERNA;https://conectaempleo-formacion.fundaciontelefonica.com/;Daniel Chucaladakis;https://conectaempleo-formacion.fundaciontelefonica.com/;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;OTRO;OTRO;EL
2024;Open Bravo (contabilidad);Curso e-learning;No-Creado;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Open Bravo (facturacion);Curso e-learning;No-Creado;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Open Bravo (pago a proveedores);Curso e-learning;No-Creado;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Open Bravo (proceso de gestion de compras);Curso e-learning;C-OBPGC;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Administrativo;Curso e-learning;C-CVSCE;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Administrativo, Bioquímico, Técnico;Curso e-learning;C-SSPMH;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Configurador;Curso e-learning;C-CONF;Campus Córdoba;Gabriel Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Enfermería;Curso e-learning;C-SSPF;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Médico;Curso e-learning;C-SSPMCE;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Médico Neonatólogo;Curso e-learning;C-SPMU;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Médico, Anestesista e Instrumentista;Curso e-learning;C-PF;Campus Córdoba;Gabriel Strumia - Direccion de sistemas;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Perfil Odontólogo;Curso e-learning;C-CVSH;Campus Córdoba;Gabriel Alberto Strumia;Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Prevención de Hackeo y Ciberestafas;Curso e-learning;C-PHC;Campus Córdoba;Victor DI Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Prevención de la violencia contra NNyA en ámbitos deportivos;Curso e-learning;C-PVCNA;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Prevención del consumo de drogas en el ámbito deportivo;Curso e-learning;C-PCDAD;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Prevención en jóvenes: Un abordaje desde la salud;Curso e-learning;C-HPTJ;Campus Córdoba;Secretario de adicciones Santos García Ferreira;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Prevención mediante la actividad lúdica;Curso e-learning;C-KDP;Campus Córdoba;Secretario de adicciones Santos García Ferreira;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Principios generales de cuidado para personas con alcoholismo ¿Cómo acompañar? ¿Cómo abordarlo?;Curso e-learning;C-AATC;Campus Córdoba;DARIO GIGENA PARKER SECRETARIO DE ADICCIONES;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Proceso de recuperación: ¿Cómo planificar la Prevención de Recaídas?;Curso e-learning;C-PR;Campus Córdoba;Darío Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Programación para principiantes: CSS;Curso e-learning;C-CSS;Campus Córdoba;;Portal Campus Córdoba;Ministerio de Economía y Gestión Pública;Subdirección de Capacitación y Formación;MEGP;SCF;CC;PCC;EL
2024;Programación para principiantes: HTML 5;Curso e-learning;C-HTML;Campus Córdoba;;Portal Campus Córdoba;Ministerio de Economía y Gestión Pública;Subdirección de Capacitación y Formación;MEGP;SCF;CC;PCC;EL
2024;Promotor/a de Equidad de Género en Entidades Deportivas;Curso e-learning;C-PEGED;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Puesta en marcha de mi emprendimiento: herramientas para el modelado de negocio;Curso e-learning;C-PME;Campus Córdoba;José Ignacio Scotto, presidente de la Agencia Córdoba Joven;Portal Campus Córdoba;Agencia Córdoba Jóven;Dirección de Capacitación;ACJ;DC;CC;PCC;EL
2024;Rehabilitación de adicciones ¿Cómo funcionan las Comunidades Terapéuticas?;Curso e-learning;C-COT;Campus Córdoba;Secretario de adicciones Dario Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Salud y seguridad en ámbitos laborales;Curso e-learning;C-SSAL;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Social Media para Emprendedores/as - Nivel I;Curso e-learning;C-SMEN1;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Técnicas de Coaching Ontológico aplicadas al Deporte;Curso e-learning;C-TCOAD;Campus Córdoba;Agustín Santiago Calleri - Presidente Agencia Córdoba Deportes;Portal Campus Córdoba;Agencia Córdoba Deportes S.E.M.;Subdirección de Capacitación y Desarrollo;ACD;SCD;CC;PCC;EL
2024;Teletrabajo;Curso e-learning;C-TT;Campus Córdoba;Julio Castro;FUP;Ministerio de Desarrollo Social y Promoción del Empleo;Dirección de Capacitación y Formación Profesional;MDSPE;DCFP;CC;FUP;EL
2024;Testing QA;Curso e-learning;EXTERNA;Campus Córdoba;Victor Di Rienzo;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Vacunas;Curso e-learning;C-VAC;Campus Córdoba;Gabriel Strumia (director);Portal Campus Córdoba;Ministerio de Salud;Dirección General de Sistemas de Gestión Hospitalaria;MS;DGSGH;CC;PCC;EL
2024;Validación y Prevención ¿Cómo me siento?;Curso e-learning;C-EVCHC;Campus Córdoba;Darío Gigena Parker;Portal Campus Córdoba;Ministerio de Salud;Secretaria de Prevención y Asistencia de las Adicciones;MS;SPAA;CC;PCC;EL
2024;Vulneraciones de Derechos de NNyA;Curso e-learning;C-VDNNYA;Campus Córdoba;Pohl, Héctor Javier - Jefe de Área;Portal Campus Córdoba;Ministerio de Desarrollo Humano;Área de Capacitación, Secretaría de Niñez, Adolescencia y Familia;MDH;ACSNAF;CC;PCC;EL
2024;Workshop: Contenido en Redes Sociales y Fotoproducto;Curso e-learning;EXTERNA;Zoom;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;ZOOM;PCC;EL
2024;Workshop: Marca Personal - Habilidades Digitales para el mundo laboral.;Curso e-learning;EXTERNA;Campus Córdoba;Daniel Chucaladakis;Portal Campus Córdoba;Agencia Conectividad Córdoba;Habilidades Digitales;ACC;HD;CC;PCC;EL
2024;Workshop: Taller de Cuestionarios y Banco de Preguntas en Moodle;Curso e-learning;C-TCBPM;Campus Córdoba;;Portal Campus Córdoba;Ministerio de Economía y Gestión Pública;Subdirección de Capacitación y Formación;MEGP;SCF;CC;PCC;EL
